[0.016s] Invoking command in '/home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sysgen/checkout/franka_simul_ws/colcon_ws/install/franka_simple_publishers:/opt/ros/humble PS1=[franka_simul_ws] \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ ROB_FOLDERS_EMPTY_PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/install/franka_description
[0.110s] -- The C compiler identification is GNU 11.4.0
[0.184s] -- The CXX compiler identification is GNU 11.4.0
[0.197s] -- Detecting C compiler ABI info
[0.316s] -- Detecting C compiler ABI info - done
[0.323s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.323s] -- Detecting C compile features
[0.324s] -- Detecting C compile features - done
[0.327s] -- Detecting CXX compiler ABI info
[0.457s] -- Detecting CXX compiler ABI info - done
[0.464s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.464s] -- Detecting CXX compile features
[0.464s] -- Detecting CXX compile features - done
[0.477s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.706s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.910s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.926s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.946s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.946s] -- Configured cppcheck include dirs: 
[1.946s] -- Configured cppcheck exclude dirs and/or files: 
[1.964s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.964s] -- Configured cpplint exclude dirs and/or files: 
[1.968s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.974s] -- Added test 'lint_cmake' to check CMake code style
[1.978s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.998s] -- Added test 'uncrustify' to check C / C++ code style
[1.998s] -- Configured uncrustify additional arguments: 
[2.002s] -- Added test 'xmllint' to check XML markup files
[2.006s] -- Configuring done
[2.298s] -- Installing: /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/install/franka_description/share/franka_description//mujoco/franka/dual_scene.xml
[2.299s] -- Installing: /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/install/franka_description/share/franka_description//mujoco/franka/panda.xml
[2.299s] -- Installing: /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/install/franka_description/share/franka_description//mujoco/franka/mj_dual_ng.xml
[2.299s] -- Installing: /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/install/franka_description/share/franka_description//mujoco/franka/TEMPLATE_panda.xml
[2.300s] -- Installing: /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/install/franka_description/share/franka_description//mujoco/franka/scene.xml
[2.300s] -- Installing: /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/install/franka_description/share/franka_description//mujoco/franka/scene_ng.xml
[2.300s] -- Installing: /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/install/franka_description/share/franka_description//mujoco/franka/objects.xml
[2.301s] -- Installing: /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
[2.301s] -- Installing: /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[2.301s] -- Installing: /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[2.302s] -- Installing: /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[2.302s] -- Installing: /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/install/franka_description/share/franka_description/environment/path.sh
[2.302s] -- Installing: /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/install/franka_description/share/franka_description/environment/path.dsv
[2.302s] -- Installing: /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/install/franka_description/share/franka_description/local_setup.bash
[2.303s] -- Installing: /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/install/franka_description/share/franka_description/local_setup.sh
[2.303s] -- Installing: /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/install/franka_description/share/franka_description/local_setup.zsh
[2.303s] -- Installing: /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/install/franka_description/share/franka_description/local_setup.dsv
[2.303s] -- Installing: /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/install/franka_description/share/franka_description/package.dsv
[2.304s] -- Installing: /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/install/franka_description/share/ament_index/resource_index/packages/franka_description
[2.304s] -- Installing: /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[2.304s] -- Installing: /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[2.304s] -- Installing: /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/install/franka_description/share/franka_description/package.xml
[2.308s] Invoked command in '/home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sysgen/checkout/franka_simul_ws/colcon_ws/install/franka_simple_publishers:/opt/ros/humble PS1=[franka_simul_ws] \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ ROB_FOLDERS_EMPTY_PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/sysgen/checkout/franka_simul_ws/colcon_ws/src/multipanda_ros2/franka_description/build/franka_description
